search_query,name,gender,join_date_from_earliest,location_size,hourly_rate,pay_grade,avg_rating,num_reviews,num_recommendations,pct_jobs_completed,pct_on_budget,pct_on_time,verification_preferred_freelancer,verification_identity_verified,verification_payment_verified,verification_phone_verified,verification_email_verified,verification_facebook_connected,badge_plus_membership,badge_preferred_freelancer,badge_verified,engineering_skills,writing_skills,technical_programming_skills,language_translation_skills,finance_accounting_skills,management_skills,marketing_business_skills,performance_arts_skills,design_skills,teaching_training_skills,miscellaneous_skills,language_certifications,freelancer_certifications,general_skill_certifications,programming_certifications,top_skill_category,top_skill_category_encoded,top_skill_category_count
0,fkoenigs,0,7370,4,18,0.0,0.0,0,0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,2,2,0,4,0,1,1,0,0,1,0,0,0,0,finance_accounting_skills,1,4
0,Tommy,0,5976,5,20,0.0,0.0,0,0,0.0,0.0,0.0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,finance_accounting_skills,1,1
0,Fabiola,1,6987,2,100,0.0,0.0,0,0,0.0,0.0,0.0,0,1,0,1,0,0,0,0,0,0,0,0,0,11,0,3,0,0,0,0,0,0,0,0,finance_accounting_skills,1,11
0,Laura,1,7381,0,50,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,1,0,6,0,1,0,0,2,1,0,0,0,0,finance_accounting_skills,1,6
0,Connie,1,6502,4,50,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,1,0,0,0,0,finance_accounting_skills,1,4
0,Veronica,1,7464,3,200,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,2,2,0,0,0,2,0,0,0,0,finance_accounting_skills,1,6
0,Dat,0,5634,1,25,0.0,0.0,0,0,0.0,0.0,0.0,0,0,1,1,0,0,0,0,0,0,0,2,0,5,0,0,0,0,0,1,0,0,0,0,finance_accounting_skills,1,5
0,Reinier,0,5899,0,100,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,finance_accounting_skills,1,4
0,Edgarexander,0,7385,1,16,0.0,0.0,0,0,0.0,0.0,0.0,0,0,1,0,0,1,0,0,0,0,0,6,0,7,1,3,0,0,0,0,0,0,0,0,finance_accounting_skills,1,7
0,Susweta,1,6954,4,10,0.0,5.0,1,1,100.0,100.0,100.0,0,1,1,1,0,1,0,0,0,0,0,0,0,12,0,0,0,0,0,0,1,0,1,0,finance_accounting_skills,1,12
0,Olena,1,7502,1,55,0.0,0.0,0,0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,finance_accounting_skills,1,2
0,Joan,1,5387,0,35,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,1,0,1,0,0,0,0,0,2,0,3,0,0,0,0,0,0,1,0,0,0,finance_accounting_skills,1,3
0,Ruany,1,7382,2,40,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,1,0,1,0,0,0,0,0,3,0,11,0,1,0,0,0,0,0,0,0,0,finance_accounting_skills,1,11
0,Khalid,0,7313,1,25,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,1,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,finance_accounting_skills,1,3
0,Jason,0,6628,1,250,4.4,5.0,5,0,100.0,100.0,100.0,0,1,1,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,1,0,0,0,finance_accounting_skills,1,3
0,Shauntrice,1,7285,0,35,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,0,finance_accounting_skills,1,5
0,Zulqadar,0,6110,0,35,0.0,0.0,0,1,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,1,0,10,2,3,0,0,0,3,0,0,0,0,finance_accounting_skills,1,10
0,Muneeb,0,7380,0,25,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,1,0,0,0,0,0,0,0,0,finance_accounting_skills,1,9
0,Adnan,0,7449,1,250,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,2,0,0,0,0,0,0,0,0,finance_accounting_skills,1,6
0,Dewaine,0,7558,0,48,0.0,0.0,0,0,0.0,0.0,0.0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,finance_accounting_skills,1,2
0,Cinssaint,0,7245,1,25,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,2,0,0,0,0,0,0,0,0,finance_accounting_skills,1,4
0,SyedH.,0,4795,1,27,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,1,0,3,0,3,0,0,0,0,0,0,0,0,finance_accounting_skills,1,3
0,Jose,0,7464,1,75,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,2,1,0,0,0,2,0,0,0,0,finance_accounting_skills,1,5
0,Patrick,0,7473,5,25,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,1,1,0,0,0,0,0,0,0,0,finance_accounting_skills,1,6
0,Eugene,0,6557,3,55,0.0,0.0,0,0,0.0,0.0,0.0,0,0,1,1,0,0,0,0,0,0,0,2,0,6,1,3,0,0,1,0,0,0,0,0,finance_accounting_skills,1,6
0,Gennaro,0,7515,5,20,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,0,2,0,0,0,0,0,0,0,0,finance_accounting_skills,1,3
0,Shequila,1,4948,4,30,0.0,0.0,0,0,0.0,0.0,0.0,0,0,1,1,0,0,0,0,0,0,0,5,0,8,0,2,0,0,0,2,0,0,0,0,finance_accounting_skills,1,8
0,Mariarnanda,1,7551,5,30,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,finance_accounting_skills,1,1
0,Aslam,0,7424,0,30,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,finance_accounting_skills,1,2
0,Maurice,0,7558,1,20,0.0,0.0,0,0,0.0,0.0,0.0,0,0,1,0,0,0,1,0,0,0,3,0,0,7,0,1,0,0,1,0,0,0,0,0,finance_accounting_skills,1,7
0,Boma,0,7011,5,85,0.0,0.0,0,0,0.0,0.0,0.0,0,0,1,1,0,0,0,0,0,0,0,3,0,5,0,2,0,0,0,2,0,0,0,0,finance_accounting_skills,1,5
0,Larry,0,6119,1,60,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,2,0,6,0,0,0,0,0,2,0,0,0,0,finance_accounting_skills,1,6
0,Tamoy,0,7457,2,20,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,finance_accounting_skills,1,1
0,Rupali,1,6264,0,25,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,finance_accounting_skills,1,4
0,John,0,5371,0,25,0.0,0.0,0,0,0.0,0.0,0.0,0,1,0,1,0,1,0,0,0,1,2,2,0,4,0,2,0,0,0,0,0,0,0,0,finance_accounting_skills,1,4
0,Musyoka,0,6248,0,40,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,1,0,0,4,0,1,0,0,0,0,0,0,0,0,finance_accounting_skills,1,4
0,Carlos,0,4618,0,10,0.0,0.0,0,0,0.0,0.0,0.0,0,1,1,1,0,1,0,0,0,0,0,5,1,6,1,1,0,1,0,2,0,0,0,0,finance_accounting_skills,1,6
0,Matthew,0,7409,1,25,0.0,0.0,0,0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,1,0,8,0,1,0,0,0,0,0,0,0,0,finance_accounting_skills,1,8
0,Alex,0,7367,5,75,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,1,1,0,0,0,1,0,0,0,0,finance_accounting_skills,1,4
0,Daniasha,1,7512,0,30,0.0,0.0,0,0,0.0,0.0,0.0,0,0,1,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,finance_accounting_skills,1,4
0,Cassandra,1,7355,3,35,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,2,0,7,0,1,0,0,0,0,0,0,0,0,finance_accounting_skills,1,7
0,Daniel,0,7566,2,25,0.0,0.0,0,0,0.0,0.0,0.0,0,0,1,1,0,0,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,finance_accounting_skills,1,3
0,Marisol,1,6535,2,30,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,4,0,9,1,2,0,0,0,0,0,0,0,0,finance_accounting_skills,1,9
0,Ahmed,0,6758,5,10,0.0,0.0,0,0,0.0,0.0,0.0,0,0,1,1,0,0,0,0,0,0,0,4,0,5,0,1,0,0,0,0,0,0,0,0,finance_accounting_skills,1,5
0,Nikita,0,6952,2,30,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,13,1,2,0,0,0,0,0,0,0,0,finance_accounting_skills,1,13
0,Brittany,1,7391,5,20,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,finance_accounting_skills,1,2
0,Ehsan,0,7544,1,28,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,finance_accounting_skills,1,2
0,May,1,7422,0,10,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,finance_accounting_skills,1,1
0,Jessica,1,7228,0,100,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,3,0,8,2,1,0,0,1,2,0,0,0,0,finance_accounting_skills,1,8
0,"['Thant', 'Phyu']",0,7493,1,10,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,2,0,0,0,0,0,0,0,0,finance_accounting_skills,1,2
0,Michael,0,5604,2,25,0.0,0.0,0,0,0.0,0.0,0.0,0,0,1,1,0,0,0,0,0,0,0,0,0,7,2,1,0,0,0,0,1,0,0,0,finance_accounting_skills,1,7
0,"['Nanda', 'Kishore']",1,4865,0,18,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,1,2,0,3,0,1,0,0,0,1,0,0,0,0,finance_accounting_skills,1,3
0,Harshjendra,0,5272,2,30,0.0,0.0,0,0,0.0,0.0,0.0,0,1,0,1,0,0,0,0,0,0,0,0,0,9,0,1,0,0,0,0,0,0,0,0,finance_accounting_skills,1,9
0,Jada,1,7411,2,25,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,4,0,6,0,2,0,0,0,1,0,0,0,0,finance_accounting_skills,1,6
0,Chelsie,1,7461,1,30,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,0,1,1,0,0,0,0,finance_accounting_skills,1,5
0,Johny,0,7406,1,50,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,finance_accounting_skills,1,3
0,Tiffany,1,7368,1,35,0.0,0.0,0,0,0.0,0.0,0.0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,finance_accounting_skills,1,1
0,Evgenia,1,3399,1,25,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,8,1,0,0,0,1,1,1,0,0,0,finance_accounting_skills,1,8
0,Logeswari,0,6538,4,10,4.0,5.0,8,0,100.0,93.0,41.0,0,1,1,1,0,0,1,0,0,0,1,3,0,7,0,1,0,1,0,2,0,0,0,0,finance_accounting_skills,1,7
0,Wanda,1,6681,2,40,0.0,0.0,0,0,0.0,0.0,0.0,0,0,1,1,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,finance_accounting_skills,1,6
0,George,0,4918,0,75,5.3,5.0,5,1,100.0,100.0,100.0,0,1,0,1,0,1,0,0,0,0,0,1,0,9,0,1,0,0,0,0,1,0,0,0,finance_accounting_skills,1,9
0,Nike,1,5290,0,39,0.0,0.0,0,0,0.0,0.0,0.0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,finance_accounting_skills,1,2
0,Farhana,1,5873,2,150,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,1,0,0,0,0,finance_accounting_skills,1,1
0,Kimberly,1,6604,2,30,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,finance_accounting_skills,1,1
0,Tina,1,7536,2,60,0.0,0.0,0,0,0.0,0.0,0.0,0,0,1,1,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,finance_accounting_skills,1,2
0,Elaine,1,7509,1,30,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,finance_accounting_skills,1,1
0,Susanne,1,6528,4,35,0.0,0.0,0,0,0.0,0.0,0.0,0,0,1,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,finance_accounting_skills,1,3
0,Martina,1,5746,1,25,0.0,0.0,0,1,0.0,0.0,0.0,0,0,1,1,0,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,0,finance_accounting_skills,1,5
0,Hunter,0,7276,0,15,0.0,0.0,0,0,0.0,0.0,0.0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,finance_accounting_skills,1,2
0,Tim,0,5234,3,40,0.0,0.0,0,0,0.0,0.0,0.0,0,0,1,1,0,1,0,0,0,0,1,2,0,3,0,1,0,0,1,0,0,0,0,0,finance_accounting_skills,1,3
0,Jessica,1,7142,0,25,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,5,0,7,2,2,0,0,1,2,0,0,0,0,finance_accounting_skills,1,7
0,Theresa,1,7578,1,95,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,0,1,0,0,0,0,0,0,0,0,finance_accounting_skills,1,6
0,Keith,0,6204,1,15,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,1,0,1,0,0,0,0,0,1,0,3,0,1,0,0,0,0,0,0,0,0,finance_accounting_skills,1,3
0,Dakotah,0,7329,4,30,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,1,0,0,1,0,0,0,0,0,finance_accounting_skills,1,5
0,Rosalie,1,5800,5,50,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,3,1,0,4,1,3,0,1,1,1,0,0,0,0,finance_accounting_skills,1,4
0,Daniel,0,7489,2,50,0.0,0.0,0,0,0.0,0.0,0.0,0,0,1,1,0,1,0,0,0,0,0,1,0,9,0,2,0,0,0,0,0,0,0,0,finance_accounting_skills,1,9
0,Jeffreyrk,0,5813,5,445,4.0,5.0,4,3,100.0,100.0,100.0,0,1,0,1,0,0,0,0,0,0,5,0,1,2,2,2,0,0,0,1,2,0,0,0,finance_accounting_skills,1,2
0,Paul,0,5359,1,30,0.0,0.0,0,0,0.0,0.0,0.0,0,0,1,1,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,1,0,0,0,0,finance_accounting_skills,1,4
0,Kelsie,1,7529,0,25,0.0,0.0,0,0,0.0,0.0,0.0,0,1,1,1,0,1,0,0,0,0,0,1,0,4,1,0,0,0,0,2,0,0,0,0,finance_accounting_skills,1,4
0,Newton,0,7353,2,40,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,finance_accounting_skills,1,2
0,Irina,1,4585,5,45,0.0,0.0,0,0,0.0,0.0,0.0,0,0,1,1,0,0,0,0,0,0,0,3,2,6,1,4,0,0,1,0,2,0,1,0,finance_accounting_skills,1,6
0,Jenna,1,7478,3,70,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,8,0,2,0,0,0,1,0,0,0,0,finance_accounting_skills,1,8
0,Shazeen,1,7496,2,20,0.0,0.0,0,0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,finance_accounting_skills,1,1
0,Priyanka,1,7492,1,45,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,finance_accounting_skills,1,10
0,Crystal,1,7398,5,50,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,1,0,13,1,0,0,0,1,0,0,0,0,0,finance_accounting_skills,1,13
0,Andrea,1,7307,1,50,0.0,0.0,0,0,0.0,0.0,0.0,0,1,1,1,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,finance_accounting_skills,1,2
0,Nikita,0,7419,2,20,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,finance_accounting_skills,1,4
0,Echo,1,7504,1,35,0.0,0.0,0,0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,1,0,6,0,3,0,0,0,1,0,0,0,0,finance_accounting_skills,1,6
